inscricao;data_abertura;email;telefone;nome_empresarial;nome_fantasia;logradouro;numero;complemento;cep;bairro;municipio;uf;cod_cnae;descricao_cnae;cod_natureza;descricao_natureza;endereco_completo;latitude;longitude
05120923000109;2002-06-28;[email];84  32202950 ;AEROTUR SERVICOS DE VIAGENS LTDA;;R APODI;583;SALA 02 - 1 ANDAR;        ;TIROL;NATAL;RN;79112;Agências de viagens;2062;Sociedade Empresária Limitada;R. Apodi, 583 - SALA 02 - 1 ANDAR - Tirol, Natal - RN, 59020-130, Brazil;-5.7915342;-35.2003199
03538129000146;1999-11-30;[email];84  32724098 84  6130111;MAC DE MELO;MEGADIESEL;AV PILOTO PEREIRA TIM;2260;;        ;CENTRO;PARNAMIRIM;RN;00000;Sem informação;2135;Empresário (Individual);Av. Piloto Pereira Tim, 2260 - Centro, Parnamirim - RN, 59140-250, Brazil;-5.9107964;-35.26164360000001
09080300000100;1984-11-05;[email];84  32170106 84  32170106;CARBOX - MONTEIRO & MESQUITA LTDA;CARBOX;AV DAO SILVEIRA;4412;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Av. Dão Silveira, 4412 - Candelária, Natal - RN, 59066-180, Brazil;-5.856717799999999;-35.2126611
10334942000160;2008-08-27;[email];84  32076913 84  32139025;CARBOX LTDA;;AV DAO SILVEIRA;4200;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Av. Dão Silveira, 4200 - Candelária, Natal - RN, 59066-180, Brazil;-5.856470499999999;-35.2126702
10298485000103;2008-08-15;[email];84  32119441 84  32119441;TOTAL MULTIMIDIA LOCACAO E EVENTOS LTDA;TOTAL MULTIMIDIA;R NASCIMENTO FERNANDES;2145;;        ;LAGOA NOVA;NATAL;RN;77390;Aluguel de máquinas e equipamentos não especificados anteriormente;2062;Sociedade Empresária Limitada;R. Nascimento Fernandes, 2145 - Lagoa Nova, Natal - RN, 59056-280, Brazil;-5.816315899999999;-35.200792
24367732000182;1989-06-22;[email];84  32192230 84  32192230;PRAIAMAR EMPREENDIMENTOS TURISTICOS LTDA;;R FRANCISCO GURGEL;33;;        ;PONTA NEGRA;NATAL;RN;55108;Hotéis e similares;2062;Sociedade Empresária Limitada;R. Francisco Gurgel, 33 - Ponta Negra, Natal - RN, 59090-050, Brazil;-5.872568999999999;-35.1783299
14639720000106;2011-11-18;[email];61  32146239 84  40068924;INFRAMERICA CONCESSIONARIA DO AEROPORTO DE SAO GONCALO DO AMARANTE S.A.;INFRAMERICA;AV RUI PEREIRA DOS SANTOS;3100;;        ;AEROPORTO;SÃO GONÇALO DO AMARANTE;RN;52401;Atividades auxiliares dos transportes aéreos;2054;Sociedade Anônima Fechada;Aeroporto Internacional Governador Aluízio Alves (NAT) - Avenida Dr. Ruy Pereira dos Santos, 3100 - Aeroporto, São Gonçalo do Amarante - RN, 59290-000, Brazil;-5.767906900000001;-35.3640318
07093918000171;2004-10-28;; ;CENTRO DE CAPACITACAO E TREINAMENTO PATATIVA DO ASSARE;;R JOAO XAVIER PEREIRA SOBRAL;1086;;        ;PACIFICA;CEARÁ-MIRIM;RN;00000;Sem informação;3999;Associação Privada;R. Cel. João Sá, Ceará-Mirim - RN, 59570-000, Brazil;-5.6470229;-35.4203024
00604122000197;1995-05-16;;034 2140133 ;TRIVALE ADMINISTRACAO LTDA;;R MACHADO DE ASSIS;904;;        ;CENTRO;UBERLÂNDIA;MG;82997;Atividades de serviços prestados principalmente às empresas não especificadas anteriormente;2062;Sociedade Empresária Limitada;R. Machado de Assis, 904 - Centro, Uberlândia - MG, 38400-112, Brazil;-18.9210358;-48.2745781
12801601000182;1987-11-25;[email];84  40082800 84  40082829;PROTASIO LOCACAO E TURISMO LTDA;PROTOUR;AV ENGENHEIRO ROBERTO FREIRE;2284;;        ;CAPIM MACIO;NATAL;RN;77110;Locação de automóveis sem condutor;2062;Sociedade Empresária Limitada;Av. Engenheiro Roberto Freire, 2284 - Capim Macio, Natal - RN, 59082-000, Brazil;-5.861638999999999;-35.1915935
01694415000175;1997-05-03;[email];084 2060860 084 204154;HASTE - HABITACAO E SERVICOS TECNICOS LTDA;HASTE - HABITACAO E SERVICOS TECNICOS;R CEL LUCIANO SALDANHA;1923;;        ;MIRASSOL;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Cel. Luciano Saldanha, 1923 - Capim Macio, Natal - RN, 59078-390, Brazil;-5.8492884;-35.2033538
40938508000150;1991-01-09;;83  32433038 ;MAQ-LAREM MAQUINAS MOVEIS E EQUIPAMENTOS LTDA;;AV EPITACIO PESSOA;2580;LOJA: 01;        ;TAMBAUZINHO;JOÃO PESSOA;PB;77331;Aluguel de máquinas e equipamentos para escritório;2062;Sociedade Empresária Limitada;Moriah Shopping - Av. Epitacio Pessoa, 2580 - 01 - Tambauzinho, João Pessoa - PB, 58042-006, Brazil;-7.119932599999999;-34.8470985
40794497000181;1992-09-09;[email];84  32066036 ;DIRETRONICA SERVICOS ELETRONICOS LTDA;DIRETRONICA;R RIO MEARIM;7702;;        ;PITIMBU;NATAL;RN;80200;Atividades de monitoramento de sistemas de segurança;2062;Sociedade Empresária Limitada;R. Rio Mearim, 7702 - Pitimbú, Natal - RN, 59068-410, Brazil;-5.8576438;-35.235258
08451643000163;1978-01-08;[email];84  32793256 ;SERVICO AUTONOMO DE AGUA E ESGOTO;SAAE;R PROJETADA;S/N;;        ;CENTRO;EXTREMOZ;RN;00000;Sem informação;1120;Autarquia Municipal;Rua da Lina do Trem, s/n Centro,, RN, Brazil;-5.709007499999999;-35.3052962
01592035000120;1996-12-17;[email];84  32119525 ;SEC/NATAL DISTRIBUIDORA DE JORNAIS E PUBLICACOES LTDA;SEC NATAL;AV PRUDENTE DE MORAIS;744;SALA 1110;        ;TIROL;NATAL;RN;47610;Comércio varejista de livros, jornais, revistas e papelaria;2062;Sociedade Empresária Limitada;Av. Prudente de Morais, 744 - 1110 - Tirol, Natal - RN, 59075-000, Brazil;-5.826785699999999;-35.2129579
33000118000179;1966-09-26;;21  93336398 ;TELEMAR NORTE LESTE S/A. - EM RECUPERACAO JUDICIAL;OI;R DO LAVRADIO;71;ANDAR 2;        ;CENTRO;RIO DE JANEIRO;RJ;61108;Telecomunicações por fio;2054;Sociedade Anônima Fechada;R. do Lavradio, 71 - ANDAR 2 - Centro, Rio de Janeiro - RJ, 20230-070, Brazil;-22.9091342;-43.1827939
40432544000147;1992-04-23;[email];11  43134620 11  55096705;CLARO S.A.;CLARO;R HENRI DUNANT;780;TORRE A E TORRE B;        ;SANTO AMARO;SÃO PAULO;SP;61205;Telecomunicações sem fio;2054;Sociedade Anônima Fechada;R. Henri Dunant, 846 - Santo Amaro, São Paulo - SP, 04709-111, Brazil;-23.6273834;-46.699121
12967719000185;2010-02-12;[email];48  31810048 ;LEPIDUS TECNOLOGIA LTDA;LEPIDUS;AV DESEMBARGADOR VITOR LIMA;260;SALA  908;        ;TRINDADE;FLORIANÓPOLIS;SC;62023;Desenvolvimento e licenciamento de programas de computador customizáveis;2062;Sociedade Empresária Limitada;R. Des. Vítor Lima, 260 - 908 - Trindade, Florianópolis - SC, 88040-401, Brazil;-27.596754;-48.5223569
43448117000145;1972-09-29;www.secfigueiredo.com.br;11  50831929 11  50833727;SEC FIGUEIREDO LTDA;;R ESTELA;515;BL.H   3 A. CJ 31;        ;PARAISO;SÃO PAULO;SP;52508;Atividades relacionadas à organização do transporte de carga;2062;Sociedade Empresária Limitada;R. Estela, 515 - BL.H   3 A - Vila Mariana, São Paulo - SP, 04011-002, Brazil;-23.5788732;-46.6456289
74634767000109;1994-04-26;[email];11  32622128 ;ANABIM ASSESSORIA NACIONAL EM GESTAO PUBLICA E MEIO AMBIENTE LTDA;ANABIM;R CONSELHEIRO CRISPINIANO;69;CONJ  62/63;        ;REPUBLICA;SÃO PAULO;SP;86305;Atividades de atenção ambulatorial executadas por médicos e odontólogos;2240;Sociedade Simples Limitada;R. Conselheiro Crispiniano, 69 - CONJ  62/63 - República, São Paulo - SP, 01037-001, Brazil;-23.5462608;-46.640189
24198681000102;1989-03-05;; ;ARPLAN ENGENHARIA TERMICA LTDA;ARPLAN ENGENHARIA TERMICA;R DA SAUDADE;1313;;        ;NOVA DESCOBERTA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. da Saudade, 1313 - Nova Descoberta, Natal - RN, 59056-400, Brazil;-5.823968600000001;-35.1975977
08520389000108;1971-03-19;; ;SERVICO AUTONOMO DE AGUA E ESGOTO;SAAE;AV RIO BRANCO;609;;        ;CENTRO;SANTA CRUZ;RN;00000;Sem informação;1031;Órgão Público do Poder Executivo Municipal;Avenida Rio Branco, 609, Santa Cruz - RN, 59200-000, Brazil;-6.2245244;-36.0208014
08519304000171;2006-11-12;;84  32223336 ;MFMB ELETROCEL GRUPOS GERADORES LTDA;ELETROCEL;R AURELIO PINHEIRO;456;A;        ;BARRO VERMELHO;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Aurélio Pinheiro, 456 - Barro Vermelho, Natal - RN, 59030-410, Brazil;-5.797426499999999;-35.2119311
19180241000198;2013-10-16;[email];84  33167169 84  9135678;TALDI INCORPORACOES LTDA;TALDI INCORPORACOES;AV FRANCISCO MOTA;SN;SALA  01;        ;RINCAO;MOSSORÓ;RN;47423;Comércio varejista de material elétrico;2062;Sociedade Empresária Limitada;Av. Francisco Mota - Rincão, Mossoró - RN, Brazil;-5.195348099999999;-37.3154195
08334385000135;1969-05-12;; ;COMPANHIA DE AGUAS E ESGOTOS DO RIO GRANDE DO NORTE;;AV SENADOR SALGADO FILHO;1555;;        ;TIROL;NATAL;RN;00000;Sem informação;2038;Sociedade de Economia Mista;Av. Sen. Salgado Filho, 1555 - Candelária, Natal - RN, 59022-260, Brazil;-5.8089771;-35.2034974
16858290000149;2012-12-09;[email];84  33221773 84  87274949;SUPORTE - COMERCIO E SERVICOS EM ELEVADORES LTDA;SUPORTE ELEVADORES;R JACAUNA;1;ANEXO C;        ;LAGOA SECA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;A - R. Jacaúna, 1 - Lagoa Seca, Natal - RN, 59022-360, Brazil;-5.8097594;-35.2074703
19395315000103;2013-10-12;[email];84  20300388 ;E B GALVAO;RN ELEVADORES;R JOSE PORPINO DA SILVA;186;;        ;ROSA DOS VENTOS;PARNAMIRIM;RN;00000;Sem informação;2135;Empresário (Individual);R. José Porpino da Silva, 186 - Rosa dos Ventos, Parnamirim - RN, 59141-510, Brazil;-5.928007;-35.278754
03159145000128;1999-04-19;[email];84  32061064 ;S.S. EMPREENDIMENTOS E SERVICOS EIRELI;SERVITE;R FELIPE CORTEZ;1843;;        ;LAGOA NOVA;NATAL;RN;81117;Serviços combinados para apoio a edifícios, exceto condomínios prediais;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Rua Felipe Cortez, 1843 - Lagoa Nova, Natal - RN, 59056-150, Brazil;-5.8203757;-35.2035553
07783832000170;2005-12-29;[email];85  32579676 85  38784189;CRIART SERVICOS DE TERCEIRIZACAO DE MAO DE OBRA LTDA;CRIART SERVICOS;R TIBURCIO CAVALCANTE;2850;;        ;DIONISIO TORRES;FORTALEZA;CE;78302;Fornecimento e gestão de recursos humanos para terceiros;2062;Sociedade Empresária Limitada;R. Tibúrcio Cavalcante, 2850 - Dionísio Torres, Fortaleza - CE, 60125-101, Brazil;-3.7496172;-38.5071361
07783832000170;2005-12-29;[email];85  32579676 85  38784189;CRIART SERVICOS DE TERCEIRIZACAO DE MAO DE OBRA LTDA;CRIART SERVICOS;R TIBURCIO CAVALCANTE;2850;;        ;DIONISIO TORRES;FORTALEZA;CE;78302;Fornecimento e gestão de recursos humanos para terceiros;2062;Sociedade Empresária Limitada;R. Tibúrcio Cavalcante, 2850 - Dionísio Torres, Fortaleza - CE, 60125-101, Brazil;-3.7496172;-38.5071361
04999366000177;2002-04-15;[email];84  32237303 084 2060999;AM SERVICOS E LOCACAO DE EQUIPAMENTOS DE INFORMATICA EIRELI;LOCAINFORN;R DR HORACIO;596;;        ;LAGOA NOVA;NATAL;RN;77331;Aluguel de máquinas e equipamentos para escritório;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);R. Dr. Horácio, 596 - Lagoa Nova, Natal - RN, 59054-640, Brazil;-5.813624900000001;-35.2153497
05617497000105;2003-04-28;[email];84  32315091 84  32175036;DIRECTCOM INFORMATICA LTDA;WSO TECNOLOGIA E ENERGIAS RENOVAVEIS;R JORNALISTA DJAIR DANTAS PEREIRA DE MACEDO;1382;A;        ;LAGOA SECA;NATAL;RN;77331;Aluguel de máquinas e equipamentos para escritório;2062;Sociedade Empresária Limitada;Rua Djair Dantas Pereira de Macedo, 1382 - Lagoa Seca, Natal - RN, 59022-370, Brazil;-5.8098215;-35.2079992
08428765000139;1970-06-26;; ;LIGA NORTE RIOGRANDENSE CONTRA O CANCER;LIGA NORTE RIOGRANDENSE CONTRA O CANCER;AV MIGUEL CASTRO;1355;;        ;DIX-SEPT ROSADO;NATAL;RN;86101;Atividades de atendimento hospitalar;3999;Associação Privada;Av. Miguel Castro, 1355 - Lagoa Nova, Natal - RN, 59054-145, Brazil;-5.815464299999999;-35.228412
70307442000160;1994-10-17;; ;GESUALDO BIANA;METAS MECANICA TECNICA DE ASSISTENCIA;R PRAIA DE CARAUBAS;8828;CONJ PONTA NEGRA;        ;PONTA NEGRA;NATAL;RN;00000;Sem informação;2135;Empresário (Individual);Rua Praia de Caraúbas, 8828 - Ponta Negra, Natal - RN, 59094-210, Brazil;-5.871026;-35.187403
04999366000177;2002-04-15;[email];84  32237303 084 2060999;AM SERVICOS E LOCACAO DE EQUIPAMENTOS DE INFORMATICA EIRELI;LOCAINFORN;R DR HORACIO;596;;        ;LAGOA NOVA;NATAL;RN;77331;Aluguel de máquinas e equipamentos para escritório;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);R. Dr. Horácio, 596 - Lagoa Nova, Natal - RN, 59054-640, Brazil;-5.813624900000001;-35.2153497
54222401000115;1985-12-02;[email];11  33468811 ;ELEVADORES VILLARTA LTDA;ELEVADORES VILLARTA;R DOS ESTUDANTES;382;;        ;LIBERDADE;SÃO PAULO;SP;00000;Sem informação;2062;Sociedade Empresária Limitada;R. dos Estudantes, 382 - Sé, São Paulo - SP, 03216-050, Brazil;-23.5556169;-46.63150659999999
04999366000177;2002-04-15;[email];84  32237303 084 2060999;AM SERVICOS E LOCACAO DE EQUIPAMENTOS DE INFORMATICA EIRELI;LOCAINFORN;R DR HORACIO;596;;        ;LAGOA NOVA;NATAL;RN;77331;Aluguel de máquinas e equipamentos para escritório;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);R. Dr. Horácio, 596 - Lagoa Nova, Natal - RN, 59054-640, Brazil;-5.813624900000001;-35.2153497
06346446000159;2004-05-07;;83  30415558 ;SITECNET INFORMATICA LTDA;TELY;AV SAO PAULO;1205;SALA  A;        ;ESTADOS;JOÃO PESSOA;PB;61108;Telecomunicações por fio;2062;Sociedade Empresária Limitada;Av. São Paulo, 1205 - SALA  A - Estados, João Pessoa - PB, 58088-230, Brazil;-7.117349399999999;-34.856976
09234399000140;2007-11-14;[email];83  32223854 ;CRIL EMPREENDIMENTO AMBIENTAL LTDA;CRIL SOLUCOES AMBIENTAIS;ROD PB 321;S/N;KM    2,6;        ;FAZENDA MARABA;BELÉM DO BREJO DO CRUZ;PB;00000;Sem informação;2062;Sociedade Empresária Limitada;Marabá - State of Pará, Brazil;-5.5927124;-50.1832516
09376468000150;1985-12-09;; ;CST CONSTRUCOES E SERVICOS TECNICOS LTDA;;R AGNALDO GURGEL JUNIOR;1920;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
04196645000100;2000-06-20;[email];061 3139800 061 3139405;IMPRENSA NACIONAL;IMPRENSA NACIONAL; SIG QUADRA 06 LOTE 800;S/N;;        ;SETOR GRAFICO;BRASÍLIA;DF;84116;Administração pública em geral;1015;Órgão Público do Poder Executivo Federal;SIG Quadra 06 - Lote 800, SIG, Brasília - DF, 70610-460, Brazil;-15.7915588;-47.9133135
20283607000133;2014-02-04;[email];84  32227006 84  32224418;R. DOIS LIMPA FOSSA E LOCAÇÕES EIRELI -;;R DAS FLORES;S/N;LOTEAMENTO MIRAGEM        036 D 07;        ;ZONA DE EXPANSAO;SÃO JOSÉ DE MIPIBU;RN;00000;Sem informação;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);São José de Mipibu, State of Rio Grande do Norte, Brazil;-6.0742528;-35.2369601
01778387000174;1997-08-04;[email];84  32050064 ;A K P DE LIMA;REFRIOTEC AR-CONDICIONADO;R HONORIO RIBEIRO DANTAS;1729;;        ;LAGOA NOVA;NATAL;RN;00000;Sem informação;2135;Empresário (Individual);R. Honório Ribeiro Dantas, 1729 - Lagoa Nova, Natal - RN, 59054-750, Brazil;-5.8145963;-35.2146537
13119632000110;2011-01-17;[email];84  36454403 62  32876511;MAXIMUS GESTAO DE MANUTENCAO INDUSTRIAL LTDA;MAXIMUS GESTAO DE MANUTENCAO;R PARQUE XINGU;71;;        ;NOVA ESPERANCA;PARNAMIRIM;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Parque Xingu, 71 - Nova Esperança, Parnamirim - RN, 59144-132, Brazil;-5.941533199999999;-35.2763667
13411847000100;2011-03-24;[email];84  99688802 ;JOSE CELIO FERREIRA 13095692404;;R SAO PAULO;136;;        ;ALECRIM;NATAL;RN;00000;Sem informação;2135;Empresário (Individual);R. São Paulo, 136 - Alecrim, Natal - RN, 59032-090, Brazil;-5.8034123;-35.2205887
40432544000147;1992-04-23;[email];11  43134620 11  55096705;CLARO S.A.;CLARO;R HENRI DUNANT;780;TORRE A E TORRE B;        ;SANTO AMARO;SÃO PAULO;SP;61205;Telecomunicações sem fio;2054;Sociedade Anônima Fechada;R. Henri Dunant, 846 - Santo Amaro, São Paulo - SP, 04709-111, Brazil;-23.6273834;-46.699121
