endereco_completo;latitude;longitude
R. Apodi, 583 - SALA 02 - 1 ANDAR - Tirol, Natal - RN, 59020-130, Brazil;-5.7915342;-35.2003199
Av. Piloto Pereira Tim, 2260 - Centro, Parnamirim - RN, 59140-250, Brazil;-5.9107964;-35.26164360000001
Av. Dão Silveira, 4412 - Candelária, Natal - RN, 59066-180, Brazil;-5.856717799999999;-35.2126611
Av. Dão Silveira, 4200 - Candelária, Natal - RN, 59066-180, Brazil;-5.856470499999999;-35.2126702
R. Nascimento Fernandes, 2145 - Lagoa Nova, Natal - RN, 59056-280, Brazil;-5.816315899999999;-35.200792
R. Francisco Gurgel, 33 - Ponta Negra, Natal - RN, 59090-050, Brazil;-5.872568999999999;-35.1783299
Aeroporto Internacional Governador Aluízio Alves (NAT) - Avenida Dr. Ruy Pereira dos Santos, 3100 - Aeroporto, São Gonçalo do Amarante - RN, 59290-000, Brazil;-5.767906900000001;-35.3640318
R. Cel. João Sá, Ceará-Mirim - RN, 59570-000, Brazil;-5.6470229;-35.4203024
R. Machado de Assis, 904 - Centro, Uberlândia - MG, 38400-112, Brazil;-18.9210358;-48.2745781
Av. Engenheiro Roberto Freire, 2284 - Capim Macio, Natal - RN, 59082-000, Brazil;-5.861638999999999;-35.1915935
R. Cel. Luciano Saldanha, 1923 - Capim Macio, Natal - RN, 59078-390, Brazil;-5.8492884;-35.2033538
Moriah Shopping - Av. Epitacio Pessoa, 2580 - 01 - Tambauzinho, João Pessoa - PB, 58042-006, Brazil;-7.119932599999999;-34.8470985
R. Rio Mearim, 7702 - Pitimbú, Natal - RN, 59068-410, Brazil;-5.8576438;-35.235258
Rua da Lina do Trem, s/n Centro,, RN, Brazil;-5.709007499999999;-35.3052962
Av. Prudente de Morais, 744 - 1110 - Tirol, Natal - RN, 59075-000, Brazil;-5.826785699999999;-35.2129579
R. do Lavradio, 71 - ANDAR 2 - Centro, Rio de Janeiro - RJ, 20230-070, Brazil;-22.9091342;-43.1827939
R. Henri Dunant, 846 - Santo Amaro, São Paulo - SP, 04709-111, Brazil;-23.6273834;-46.699121
R. Des. Vítor Lima, 260 - 908 - Trindade, Florianópolis - SC, 88040-401, Brazil;-27.596754;-48.5223569
R. Estela, 515 - BL.H   3 A - Vila Mariana, São Paulo - SP, 04011-002, Brazil;-23.5788732;-46.6456289
R. Conselheiro Crispiniano, 69 - CONJ  62/63 - República, São Paulo - SP, 01037-001, Brazil;-23.5462608;-46.640189
R. da Saudade, 1313 - Nova Descoberta, Natal - RN, 59056-400, Brazil;-5.823968600000001;-35.1975977
Avenida Rio Branco, 609, Santa Cruz - RN, 59200-000, Brazil;-6.2245244;-36.0208014
R. Aurélio Pinheiro, 456 - Barro Vermelho, Natal - RN, 59030-410, Brazil;-5.797426499999999;-35.2119311
Av. Francisco Mota - Rincão, Mossoró - RN, Brazil;-5.195348099999999;-37.3154195
Av. Sen. Salgado Filho, 1555 - Candelária, Natal - RN, 59022-260, Brazil;-5.8089771;-35.2034974
A - R. Jacaúna, 1 - Lagoa Seca, Natal - RN, 59022-360, Brazil;-5.8097594;-35.2074703
R. José Porpino da Silva, 186 - Rosa dos Ventos, Parnamirim - RN, 59141-510, Brazil;-5.928007;-35.278754
Rua Felipe Cortez, 1843 - Lagoa Nova, Natal - RN, 59056-150, Brazil;-5.8203757;-35.2035553
R. Tibúrcio Cavalcante, 2850 - Dionísio Torres, Fortaleza - CE, 60125-101, Brazil;-3.7496172;-38.5071361
R. Tibúrcio Cavalcante, 2850 - Dionísio Torres, Fortaleza - CE, 60125-101, Brazil;-3.7496172;-38.5071361
R. Dr. Horácio, 596 - Lagoa Nova, Natal - RN, 59054-640, Brazil;-5.813624900000001;-35.2153497
Rua Djair Dantas Pereira de Macedo, 1382 - Lagoa Seca, Natal - RN, 59022-370, Brazil;-5.8098215;-35.2079992
Av. Miguel Castro, 1355 - Lagoa Nova, Natal - RN, 59054-145, Brazil;-5.815464299999999;-35.228412
Rua Praia de Caraúbas, 8828 - Ponta Negra, Natal - RN, 59094-210, Brazil;-5.871026;-35.187403
R. Dr. Horácio, 596 - Lagoa Nova, Natal - RN, 59054-640, Brazil;-5.813624900000001;-35.2153497
R. dos Estudantes, 382 - Sé, São Paulo - SP, 03216-050, Brazil;-23.5556169;-46.63150659999999
R. Dr. Horácio, 596 - Lagoa Nova, Natal - RN, 59054-640, Brazil;-5.813624900000001;-35.2153497
Av. São Paulo, 1205 - SALA  A - Estados, João Pessoa - PB, 58088-230, Brazil;-7.117349399999999;-34.856976
Marabá - State of Pará, Brazil;-5.5927124;-50.1832516
Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
SIG Quadra 06 - Lote 800, SIG, Brasília - DF, 70610-460, Brazil;-15.7915588;-47.9133135
São José de Mipibu, State of Rio Grande do Norte, Brazil;-6.0742528;-35.2369601
R. Honório Ribeiro Dantas, 1729 - Lagoa Nova, Natal - RN, 59054-750, Brazil;-5.8145963;-35.2146537
R. Parque Xingu, 71 - Nova Esperança, Parnamirim - RN, 59144-132, Brazil;-5.941533199999999;-35.2763667
R. São Paulo, 136 - Alecrim, Natal - RN, 59032-090, Brazil;-5.8034123;-35.2205887
R. Henri Dunant, 846 - Santo Amaro, São Paulo - SP, 04709-111, Brazil;-23.6273834;-46.699121
R. Água M.nha, 230 - Lagoa Nova, Natal - RN, 59076-200, Brazil;-5.830008299999999;-35.2023367
Av. Pres. Raniere Mazzilli, 2850 - Guarapes, Natal - RN, Brazil;-5.8205711;-35.275729
RUA PROJETADA S/N LOTE 1.350 - GUAJIRU, São Gonçalo do Amarante - RN, 59290-000, Brazil;-5.7547675;-35.3259207
R. Caminho de Pirambúzios, 45 - Cajupiranga, Parnamirim - RN, 59157-160, Brazil;-5.9411767;-35.2556682
Av. das Nações Unidas, 14261 - ANDAR 29 - Vila Gertrudes, São Paulo - SP, 04794-000, Brazil;-23.6237706;-46.7020044
Av. Prof. Almeida Barreto, 873 - São José, Campina Grande - PB, 58400-328, Brazil;-7.2291124;-35.8919806
Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
Condomínio Centro Empres Djalma Marinho - Av. Prudente de Morais, 507 - Tirol, Natal - RN, 59020-900, Brazil;-5.787628199999999;-35.2010238
Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
R. Dr. Múcio Galvão, 426 - 01 - Barro Vermelho, Natal - RN, 59022-530, Brazil;-5.8030346;-35.2058524
R. Dr. Múcio Galvão, 426 - 01 - Barro Vermelho, Natal - RN, 59022-530, Brazil;-5.8030346;-35.2058524
R. Dr. Múcio Galvão, 426 - 01 - Barro Vermelho, Natal - RN, 59022-530, Brazil;-5.8030346;-35.2058524
R. Des. Hemetério Fernandes, 1008 - Tirol, Natal - RN, 59015-110, Brazil;-5.7996593;-35.19962510000001
Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
Alameda Rio Negro, 750 - Alphaville, Barueri - SP, 06454-000, Brazil;-23.4991163;-46.8471278
Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
R. Padre Carapuceiro, 910 - Boa Viagem, Recife - PE, 51020-280, Brazil;-8.1162329;-34.9031675
R. Maria Dolores Costa, 95 - 6 - Nova Parnamirim, Parnamirim - RN, 59150-510, Brazil;-5.875234799999999;-35.220548
Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
João Pessoa, State of Paraíba, Brazil;-7.119495799999999;-34.8450118
Av. Abreu Lima, 250 - Pitimbú, Natal - RN, 59069-100, Brazil;-5.844338;-35.2416345
João Pessoa, State of Paraíba, Brazil;-7.119495799999999;-34.8450118
Av. Pres. Café Filho, 1750 - 0296 - Praia do Meio, Natal - RN, 59010-390, Brazil;-5.7692979;-35.1961287
Av. Eng. Hildebrando de Góis, 221 - Ribeira, Natal - RN, 59010-700, Brazil;-5.774318099999999;-35.2044492
R. Santa Cecília, 1839 - Candelária, Natal - RN, 59065-570, Brazil;-5.8344176;-35.2195048
Praça Miguel de Cervantes, 60 - 503 - Ilha do Leite, Recife - PE, 50070-520, Brazil;-8.0664895;-34.89381729999999
Loteamento Solar dos Ipês - Rua João Veras, s/n - Santo Antônio do Potengi, São Gonçalo do Amarante - RN, 59290-000, Brazil;-5.786518999999999;-35.3047853
Av. Mascarenhas de Morais, 2409 - Chácaras Rio-Petrópolis, Duque de Caxias - RJ, 25230-030, Brazil;-22.6782205;-43.3026165
R. João Célso Filho, 1950 - Lagoa Nova, Natal - RN, 59064-320, Brazil;-5.8286004;-35.2232475
Rua Djair Dantas Pereira de Macedo, 1371 - Lagoa Seca, Natal - RN, 59022-370, Brazil;-5.8098259;-35.2089234
R. Princesa Isabel, 524 - LOJA 01 E 02 - Cidade Alta, Natal - RN, 59025-400, Brazil;-5.784746;-35.205543
Av. Eng. Hildebrando de Góis, 221 - Ribeira, Natal - RN, 59010-700, Brazil;-5.774318099999999;-35.2044492
R. João Alves de Melo, 1464 - Lagoa Nova, Natal - RN, 59054-350, Brazil;-5.8125693;-35.2184323
R. Mirassol, 1584 - Guarapes, Natal - RN, 59074-827, Brazil;-5.8511733;-35.2510888
R. Salvador Melone, 41 - Vila Renata, Guarulhos - SP, 07056-100, Brazil;-23.4610237;-46.5642268
R. Padre João Álvares, 436 - Vila Renata, Guarulhos - SP, 07056-090, Brazil;-23.4621423;-46.5640254
Av. Tambore, 576 - Tamboré, Barueri - SP, 06460-000, Brazil;-23.5013714;-46.8426196
R. Água M.nha, 230 - Lagoa Nova, Natal - RN, 59076-200, Brazil;-5.830008299999999;-35.2023367
R. Mermoz, 150 - Cidade Alta, Natal - RN, 59025-250, Brazil;-5.7899525;-35.2099956
Rua Coronel Joaquim Correia, 3310 - Candelária, Natal - RN, 59064-410, Brazil;-5.832336;-35.221659
Rua José de Alencar, 807 - SALA  203                 ANDAR 1 - Prata, Campina Grande - PB, 58400-500, Brazil;-7.22152;-35.8998343
R. Artur Temóteo, 231 - Fatima, Fortaleza - CE, 60055-350, Brazil;-3.7457626;-38.5242261
Av. Alm. Alexandrino de Alencar, 753 - 17 - Lagoa Seca, Natal - RN, 59030-350, Brazil;-5.8010645;-35.2115267
Rodovia Empresário João Santos Filho, 3705 - Muribeca, Jaboatão dos Guararapes - PE, 54352-240, Brazil;-8.157928799999999;-34.9726815
Av. Maranguape, 937 - Nossa Sra. da Apresentação, Natal - RN, 59114-002, Brazil;-5.758215499999999;-35.2610491
Av. Romualdo Galvão, 2109 - Lagoa Nova, Natal - RN, 59056-190, Brazil;-5.818184599999999;-35.2100815
Via Costeira Sen. Dinarte Medeiros Mariz, 4077 - Parque das Dunas, Natal - RN, 59090-060, Brazil;-5.8269547;-35.1830137
